"","X","Datetime","Waiting.Time"
"1",0,"2015-02-10 11:49:03",5
"2",1,"2015-04-08 18:08:50",16
"3",2,"2015-05-20 13:27:20",0
"4",3,"2015-07-08 14:04:42",3
"5",4,"2015-07-16 16:40:59",0
"6",5,"2015-08-23 17:28:50",2
"7",6,"2015-08-28 12:58:16",1
"8",7,"2015-09-15 15:50:32",1
"9",8,"2015-11-15 10:48:27",9
"10",9,"2016-01-09 16:24:57",0
"11",10,"2016-01-16 13:54:16",6
"12",11,"2016-02-01 10:54:27",4
"13",12,"2016-03-05 16:55:57",0
"14",13,"2016-03-19 18:51:35",0
"15",14,"2016-04-03 13:51:18",3
"16",15,"2016-04-08 10:21:00",5
"17",16,"2016-05-26 14:25:37",7
"18",17,"2016-06-06 15:20:35",2
"19",18,"2016-08-16 17:26:36",0
"20",19,"2016-08-20 09:07:11",5
"21",20,"2016-08-20 19:14:08",5
"22",21,"2016-08-20 19:21:11",5
"23",22,"2016-08-20 19:27:09",5
"24",23,"2016-08-20 19:35:12",5
"25",24,"2016-08-20 19:42:09",5
"26",25,"2016-08-20 19:49:17",5
"27",26,"2016-08-20 19:56:11",5
"28",27,"2016-08-20 20:00:11",5
"29",28,"2016-08-20 20:07:07",5
"30",29,"2016-08-20 20:14:11",5
"31",30,"2016-08-20 20:27:11",5
"32",31,"2016-08-20 20:35:17",5
"33",32,"2016-08-20 20:49:06",5
"34",33,"2016-08-20 20:56:10",5
"35",34,"2016-08-20 21:07:05",5
"36",35,"2016-08-20 21:14:08",5
"37",36,"2016-08-20 21:21:09",5
"38",37,"2016-08-20 21:27:13",5
"39",38,"2016-08-20 21:42:07",5
"40",39,"2016-08-20 21:49:08",5
"41",40,"2016-08-20 21:56:11",5
"42",41,"2016-08-20 22:07:15",5
"43",42,"2016-08-20 22:14:07",5
"44",43,"2016-08-20 22:21:27",5
"45",44,"2016-08-20 22:27:09",5
"46",45,"2016-08-20 22:35:10",5
"47",46,"2016-08-20 22:42:24",5
"48",47,"2016-08-20 22:49:31",5
"49",48,"2016-10-15 18:56:41",0
"50",49,"2016-10-25 14:59:11",2
"51",50,"2016-12-06 16:48:54",12
"52",51,"2017-02-26 11:20:06",1
"53",52,"2017-03-15 16:25:42",6
"54",53,"2017-03-23 16:50:23",3
"55",54,"2017-05-12 11:17:48",5
"56",55,"2017-11-29 17:24:02",2
"57",56,"2017-11-29 19:28:53",0
"58",57,"2019-01-16 10:47:47",5
"59",58,"2019-02-11 11:57:11",0
"60",59,"2019-03-12 11:54:20",2
"61",60,"2019-03-15 18:27:08",0
"62",61,"2019-03-15 18:35:11",0
"63",62,"2019-03-15 18:42:09",0
"64",63,"2019-03-15 18:49:06",0
"65",64,"2019-03-15 18:56:07",0
"66",65,"2019-03-15 19:00:11",0
"67",66,"2019-03-19 12:35:07",5
